Date,Title,Artist
04/11/1984,"Besoin de rien, envie de toi",Peter et Sloane
11/11/1984,"Besoin de rien, envie de toi",Peter et Sloane
18/11/1984,"Besoin de rien, envie de toi",Peter et Sloane
25/11/1984,"Besoin de rien, envie de toi",Peter et Sloane
02/12/1984,"Besoin de rien, envie de toi",Peter et Sloane
09/12/1984,"Besoin de rien, envie de toi",Peter et Sloane
16/12/1984,"Besoin de rien, envie de toi",Peter et Sloane
23/12/1984,I Just Called to Say I Love You,Stevie Wonder
30/12/1984,Ghostbusters,"Ray Parker, Jr."
06/01/1985,"Besoin de rien, envie de toi",Peter et Sloane
13/01/1985,"Besoin de rien, envie de toi",Peter et Sloane
20/01/1985,Ghostbusters,"Ray Parker, Jr."
27/01/1985,Ghostbusters,"Ray Parker, Jr."
03/02/1985,When the Rain Begins to Fall,Pia Zadora et Jermaine Jackson
10/02/1985,When the Rain Begins to Fall,Pia Zadora et Jermaine Jackson
17/02/1985,Ghostbusters,"Ray Parker, Jr."
24/02/1985,When the Rain Begins to Fall,Pia Zadora et Jermaine Jackson
03/03/1985,Ghostbusters,"Ray Parker, Jr."
10/03/1985,Square Rooms,Al Corley
17/03/1985,Square Rooms,Al Corley
24/03/1985,Square Rooms,Al Corley
31/03/1985,"Johnny, Johnny",Jeanne Mas
07/04/1985,Square Rooms,"Al CorleyJohnny, Johnny"
14/04/1985,Square Rooms,Al Corley
21/04/1985,"Johnny, Johnny",Jeanne Mas
28/04/1985,"Johnny, Johnny",Jeanne Mas
05/05/1985,We Are the World,USA for Africa
12/05/1985,We Are the World,USA for Africa
19/05/1985,We Are the World,USA for Africa
26/05/1985,SOS Ethiopie,Chanteurs sans frontières
02/06/1985,SOS Ethiopie,Chanteurs sans frontières
09/06/1985,SOS Ethiopie,Chanteurs sans frontières
16/06/1985,SOS Ethiopie,Chanteurs sans frontières
23/06/1985,SOS Ethiopie,Chanteurs sans frontières
30/06/1985,SOS Ethiopie,Chanteurs sans frontières
07/07/1985,SOS Ethiopie,Chanteurs sans frontières
14/07/1985,SOS Ethiopie,Chanteurs sans frontières
21/07/1985,Live Is Life,Opus
28/07/1985,Live Is Life,Opus
04/08/1985,Live Is Life,Opus
11/08/1985,Live Is Life,Opus
18/08/1985,Live Is Life,Opus
25/08/1985,Live Is Life,Opus
01/09/1985,Live Is Life,Opus
08/09/1985,Tarzan Boy,Baltimora
15/09/1985,Tarzan Boy,Baltimora
22/09/1985,Tarzan Boy,Baltimora
29/09/1985,Tarzan Boy,Baltimora
06/10/1985,Tarzan Boy,Baltimora
13/10/1985,Lover Why,Century
20/10/1985,Lover Why,Century
27/10/1985,Lover Why,Century
03/11/1985,Lover Why,Century
10/11/1985,Lover Why,Century
17/11/1985,Lover Why,Century
24/11/1985,Lover Why,Century
01/12/1985,Je te donne,Jean-Jacques Goldman etMichael Jones
08/12/1985,Je te donne,Jean-Jacques Goldman etMichael Jones
15/12/1985,Je te donne,Jean-Jacques Goldman etMichael Jones
22/12/1985,Je te donne,Jean-Jacques Goldman etMichael Jones
29/12/1985,Je te donne,Jean-Jacques Goldman etMichael Jones
05/01/1986,Je te donne,Jean-Jacques Goldman etMichael Jones
12/01/1986,Je te donne,Jean-Jacques Goldman etMichael Jones
19/01/1986,Je te donne,Jean-Jacques Goldman etMichael Jones
26/01/1986,Papa chanteur,Jean-Luc Lahaye
02/02/1986,L'Aziza,Daniel Balavoine
09/02/1986,L'Aziza,Daniel Balavoine
16/02/1986,L'Aziza,Daniel Balavoine
23/02/1986,L'Aziza,Daniel Balavoine
02/03/1986,L'Aziza,Daniel Balavoine
09/03/1986,L'Aziza,Daniel Balavoine
16/03/1986,L'Aziza,Daniel Balavoine
23/03/1986,L'Aziza,Daniel Balavoine
30/03/1986,Capitaine abandonné,Gold
06/04/1986,Capitaine abandonné,Gold
13/04/1986,Capitaine abandonné,Gold
20/04/1986,Capitaine abandonné,Gold
27/04/1986,Capitaine abandonné,GoldOuragan
04/05/1986,Ouragan,Stéphanie
11/05/1986,Ouragan,Stéphanie
18/05/1986,Ouragan,Stéphanie
25/05/1986,Ouragan,Stéphanie
01/06/1986,Ouragan,Stéphanie
08/06/1986,Ouragan,Stéphanie
15/06/1986,Ouragan,Stéphanie
22/06/1986,Ouragan,Stéphanie
29/06/1986,Ouragan,Stéphanie
06/07/1986,En rouge et noir,Jeanne Mas
13/07/1986,En rouge et noir,Jeanne Mas
20/07/1986,Les Démons de minuit,Images
27/07/1986,Les Démons de minuit,Images
03/08/1986,Les Démons de minuit,Images
10/08/1986,Les Démons de minuit,Images
17/08/1986,Les Démons de minuit,Images
24/08/1986,Les Démons de minuit,Images
31/08/1986,Les Démons de minuit,Images
07/09/1986,Les Démons de minuit,Images
14/09/1986,Les Démons de minuit,Images
21/09/1986,Les Démons de minuit,Images
28/09/1986,Les Démons de minuit,Images
05/10/1986,Les Démons de minuit,Images
12/10/1986,Les Démons de minuit,Images
19/10/1986,Holiday Rap,Mc Miker G et DJ Sven
26/10/1986,Holiday Rap,Mc Miker G et DJ Sven
02/11/1986,Ève lève-toi,Julie Pietri
09/11/1986,The Final Countdown,Europe
16/11/1986,The Final Countdown,Europe
23/11/1986,The Final Countdown,Europe
30/11/1986,The Final Countdown,Europe
07/12/1986,The Final Countdown,Europe
14/12/1986,The Final Countdown,Europe
21/12/1986,The Final Countdown,Europe
28/12/1986,The Final Countdown,Europe
04/01/1987,T'en va pas,Elsa
11/01/1987,T'en va pas,Elsa
18/01/1987,T'en va pas,Elsa
25/01/1987,T'en va pas,Elsa
01/02/1987,T'en va pas,Elsa
08/02/1987,T'en va pas,Elsa
15/02/1987,T'en va pas,Elsa
22/02/1987,T'en va pas,Elsa
01/03/1987,On se retrouvera (B.O. Le Passage),Francis Lalanne
08/03/1987,On se retrouvera (B.O. Le Passage),Francis Lalanne
15/03/1987,On se retrouvera (B.O. Le Passage),Francis Lalanne
22/03/1987,On se retrouvera (B.O. Le Passage),Francis Lalanne
29/03/1987,On se retrouvera (B.O. Le Passage),Francis Lalanne
05/04/1987,On se retrouvera (B.O. Le Passage),Francis Lalanne
12/04/1987,Viens boire un p'tit coup à la maison,Licence IV
19/04/1987,Viens boire un p'tit coup à la maison,Licence IV
26/04/1987,Viens boire un p'tit coup à la maison,Licence IV
03/05/1987,Viens boire un p'tit coup à la maison,Licence IV
10/05/1987,Viens boire un p'tit coup à la maison,Licence IV
17/05/1987,Viens boire un p'tit coup à la maison,Licence IV
24/05/1987,Viens boire un p'tit coup à la maison,Licence IV
31/05/1987,Viens boire un p'tit coup à la maison,Licence IV
07/06/1987,Viens boire un p'tit coup à la maison,Licence IV
14/06/1987,Viens boire un p'tit coup à la maison,Licence IV
21/06/1987,Viens boire un p'tit coup à la maison,Licence IV
28/06/1987,Viens boire un p'tit coup à la maison,Licence IV
05/07/1987,Viens boire un p'tit coup à la maison,Licence IV
12/07/1987,La Isla Bonita,Madonna
19/07/1987,La Isla Bonita,Madonna
26/07/1987,La Isla Bonita,Madonna
02/08/1987,Joe le taxi,Vanessa Paradis
09/08/1987,Joe le taxi,Vanessa Paradis
16/08/1987,Joe le taxi,Vanessa Paradis
23/08/1987,Joe le taxi,Vanessa Paradis
30/08/1987,Joe le taxi,Vanessa Paradis
06/09/1987,Joe le taxi,Vanessa Paradis
13/09/1987,Joe le taxi,Vanessa Paradis
20/09/1987,Joe le taxi,Vanessa Paradis
27/09/1987,Joe le taxi,Vanessa Paradis
04/10/1987,Joe le taxi,Vanessa Paradis
11/10/1987,Joe le taxi,Vanessa Paradis
18/10/1987,La bamba,Los Lobos
25/10/1987,La bamba,Los Lobos
01/11/1987,La bamba,Los Lobos
08/11/1987,La bamba,Los Lobos
15/11/1987,La bamba,Los Lobos
22/11/1987,La bamba,Los Lobos
29/11/1987,La bamba,Los Lobos
06/12/1987,La bamba,Los Lobos
13/12/1987,La bamba,Los Lobos
20/12/1987,La bamba,Los Lobos
27/12/1987,La bamba,Los Lobos
03/01/1988,Étienne,Guesch Patti
10/01/1988,Étienne,Guesch Patti
17/01/1988,Étienne,Guesch Patti
24/01/1988,Étienne,Guesch Patti
31/01/1988,Étienne,Guesch Patti
07/02/1988,Boys (Summertime Love),Sabrina
14/02/1988,Boys (Summertime Love),Sabrina
21/02/1988,Boys (Summertime Love),Sabrina
28/02/1988,Boys (Summertime Love),Sabrina
06/03/1988,Boys (Summertime Love),Sabrina
13/03/1988,Nothing's Gonna Change My Love For You,Glenn Medeiros
20/03/1988,Nothing's Gonna Change My Love For You,Glenn Medeiros
27/03/1988,Nothing's Gonna Change My Love For You,Glenn Medeiros
03/04/1988,Nothing's Gonna Change My Love For You,Glenn Medeiros
10/04/1988,Nothing's Gonna Change My Love For You,Glenn Medeiros
17/04/1988,Nothing's Gonna Change My Love For You,Glenn Medeiros
24/04/1988,Nothing's Gonna Change My Love For You,Glenn Medeiros
01/05/1988,Nothing's Gonna Change My Love For You,Glenn Medeiros
08/05/1988,N'importe quoi,Florent Pagny
15/05/1988,N'importe quoi,Florent Pagny
22/05/1988,N'importe quoi,Florent Pagny
29/05/1988,N'importe quoi,Florent Pagny
05/06/1988,N'importe quoi,Florent Pagny
12/06/1988,N'importe quoi,Florent Pagny
19/06/1988,N'importe quoi,Florent Pagny
26/06/1988,N'importe quoi,Florent Pagny
03/07/1988,J'ai faim de toi,Sandy
10/07/1988,J'ai faim de toi,Sandy
17/07/1988,Nuit de folie,Début de soirée
24/07/1988,Nuit de folie,Début de soirée
31/07/1988,Nuit de folie,Début de soirée
07/08/1988,Nuit de folie,Début de soirée
14/08/1988,Nuit de folie,Début de soirée
21/08/1988,Nuit de folie,Début de soirée
28/08/1988,Nuit de folie,Début de soirée
04/09/1988,Nuit de folie,Début de soirée
11/09/1988,Nuit de folie,Début de soirée
18/09/1988,Un roman d'amitié,Elsa et Glenn Medeiros
25/09/1988,Un roman d'amitié,Elsa et Glenn Medeiros
02/10/1988,Un roman d'amitié,Elsa et Glenn Medeiros
09/10/1988,Un roman d'amitié,Elsa et Glenn Medeiros
16/10/1988,Un roman d'amitié,Elsa et Glenn Medeiros
23/10/1988,Un roman d'amitié,Elsa et Glenn Medeiros
30/10/1988,Amor de mis amores (reprise de la valse péruvienne Que nadie sepa mi sufrir adaptée par Édith Piaf sous le titre La foule),Paco
06/11/1988,Amor de mis amores (reprise de la valse péruvienne Que nadie sepa mi sufrir adaptée par Édith Piaf sous le titre La foule),Paco
13/11/1988,Amor de mis amores (reprise de la valse péruvienne Que nadie sepa mi sufrir adaptée par Édith Piaf sous le titre La foule),Paco
20/11/1988,Amor de mis amores (reprise de la valse péruvienne Que nadie sepa mi sufrir adaptée par Édith Piaf sous le titre La foule),Paco
27/11/1988,Amor de mis amores (reprise de la valse péruvienne Que nadie sepa mi sufrir adaptée par Édith Piaf sous le titre La foule),Paco
04/12/1988,Pourvu qu'elles soient douces,Mylène Farmer
11/12/1988,Pourvu qu'elles soient douces,Mylène Farmer
18/12/1988,Pourvu qu'elles soient douces,Mylène Farmer
25/12/1988,Pourvu qu'elles soient douces,Mylène Farmer
01/01/1989,Pourvu qu'elles soient douces,Mylène Farmer
08/01/1989,High,David Hallyday
15/01/1989,High,David Hallyday
22/01/1989,High,David Hallyday
29/01/1989,High,David Hallyday
05/02/1989,High,David Hallyday
12/02/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
19/02/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
26/02/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
05/03/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
12/03/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
19/03/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
26/03/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
02/04/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
09/04/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
16/04/1989,Pour toi Arménie,Charles Aznavour et divers chanteurs
23/04/1989,Boney M Megamix,Boney M
30/04/1989,Boney M Megamix,Boney M
07/05/1989,Boney M Megamix,Boney M
14/05/1989,Boney M Megamix,Boney M
21/05/1989,Boney M Megamix,Boney M
28/05/1989,Boney M Megamix,Boney M
04/06/1989,"Johnny, Johnny Come Home",Avalanche
11/06/1989,"Johnny, Johnny Come Home",Avalanche
18/06/1989,"Johnny, Johnny Come Home",Avalanche
25/06/1989,"Johnny, Johnny Come Home",Avalanche
02/07/1989,"Johnny, Johnny Come Home",Avalanche
09/07/1989,"Johnny, Johnny Come Home",Avalanche
16/07/1989,"Johnny, Johnny Come Home",Avalanche
23/07/1989,"Johnny, Johnny Come Home",Avalanche
30/07/1989,Lambada,Kaoma
06/08/1989,Lambada,Kaoma
13/08/1989,Lambada,Kaoma
20/08/1989,Lambada,Kaoma
27/08/1989,Lambada,Kaoma
03/09/1989,Lambada,Kaoma
10/09/1989,Lambada,Kaoma
17/09/1989,Lambada,Kaoma
24/09/1989,Lambada,Kaoma
01/10/1989,Lambada,Kaoma
08/10/1989,Lambada,Kaoma
15/10/1989,Lambada,Kaoma
22/10/1989,Cœur de loup,Philippe Lafontaine
29/10/1989,Cœur de loup,Philippe Lafontaine
05/11/1989,Swing The Mood,Jive Bunny and the Mastermixers
12/11/1989,Swing The Mood,Jive Bunny and the Mastermixers
19/11/1989,Swing The Mood,Jive Bunny and the Mastermixers
26/11/1989,Swing The Mood,Jive Bunny and the Mastermixers
03/12/1989,Swing The Mood,Jive Bunny and the Mastermixers
10/12/1989,Hélène,Roch Voisine
17/12/1989,Hélène,Roch Voisine
24/12/1989,Hélène,Roch Voisine
31/12/1989,Hélène,Roch Voisine
07/01/1990,Hélène,Roch Voisine
14/01/1990,Hélène,Roch Voisine
21/01/1990,Hélène,Roch Voisine
28/01/1990,Les Valses de Vienne,François Feldman
04/02/1990,Les Valses de Vienne,François Feldman
11/02/1990,Les Valses de Vienne,François Feldman
18/02/1990,Les Valses de Vienne,François Feldman
25/02/1990,Hélène,Roch Voisine
04/03/1990,Hélène,Roch Voisine
11/03/1990,Les Valses de Vienne,François Feldman
18/03/1990,Les Valses de Vienne,François Feldman
25/03/1990,Le Temps des yéyés,Les Vagabonds
01/04/1990,Le Temps des yéyés,Les Vagabonds
08/04/1990,Le Temps des yéyés,Les Vagabonds
15/04/1990,Le Temps des yéyés,Les Vagabonds
22/04/1990,Le Temps des yéyés,Les Vagabonds
29/04/1990,Le Temps des yéyés,Les Vagabonds
06/05/1990,Le Temps des yéyés,Les Vagabonds
13/05/1990,Words,The Christians
20/05/1990,Words,The Christians
27/05/1990,Sacrifice,Elton John
03/06/1990,Sacrifice,Elton John
10/06/1990,Sacrifice,Elton John
17/06/1990,Bo le lavabo,Lagaf'
24/06/1990,Maldòn (la musique dans la peau),Zouk Machine
01/07/1990,Maldòn (la musique dans la peau),Zouk Machine
08/07/1990,Maldòn (la musique dans la peau),Zouk Machine
15/07/1990,Maldòn (la musique dans la peau),Zouk Machine
22/07/1990,Maldòn (la musique dans la peau),Zouk Machine
29/07/1990,Maldòn (la musique dans la peau),Zouk Machine
05/08/1990,Maldòn (la musique dans la peau),Zouk Machine
12/08/1990,Soca Dance,Charles D. Lewis
19/08/1990,Soca Dance,Charles D. Lewis
26/08/1990,Soca Dance,Charles D. Lewis
02/09/1990,Soca Dance,Charles D. Lewis
09/09/1990,Soca Dance,Charles D. Lewis
16/09/1990,Soca Dance,Charles D. Lewis
23/09/1990,Maldòn (la musique dans la peau),Zouk Machine
30/09/1990,Maldòn (la musique dans la peau),Zouk Machine
07/10/1990,À toutes les filles...,Félix Gray et Didier Barbelivien
14/10/1990,À toutes les filles...,Félix Gray et Didier Barbelivien
21/10/1990,Kingston Town,UB40
28/10/1990,Kingston Town,UB40
04/11/1990,Kingston Town,UB40
11/11/1990,Une femme avec une femme,Mecano
18/11/1990,Une femme avec une femme,Mecano
25/11/1990,Une femme avec une femme,Mecano
02/12/1990,Une femme avec une femme,Mecano
09/12/1990,Une femme avec une femme,Mecano
16/12/1990,Une femme avec une femme,Mecano
23/12/1990,Une femme avec une femme,Mecano
30/12/1990,Petit Frank,François Feldman
06/01/1991,Petit Frank,François Feldman
13/01/1991,Petit Frank,François Feldman
20/01/1991,Il faut laisser le temps au temps,Félix Gray et Didier Barbelivien
27/01/1991,Il faut laisser le temps au temps,Félix Gray et Didier Barbelivien
03/02/1991,Sadeness (Part I),Enigma
10/02/1991,Sadeness (Part I),Enigma
17/02/1991,Sadeness (Part I),Enigma
24/02/1991,Sadeness (Part I),Enigma
03/03/1991,Sadeness (Part I),Enigma
10/03/1991,Wind of Change,Scorpions
17/03/1991,Wind of Change,Scorpions
24/03/1991,Wind of Change,Scorpions
31/03/1991,Wind of Change,Scorpions
07/04/1991,Wind of Change,Scorpions
14/04/1991,Wind of Change,Scorpions
21/04/1991,Wind of Change,Scorpions
28/04/1991,Désenchantée,Mylène Farmer
05/05/1991,Désenchantée,Mylène Farmer
12/05/1991,Désenchantée,Mylène Farmer
19/05/1991,Désenchantée,Mylène Farmer
26/05/1991,Désenchantée,Mylène Farmer
02/06/1991,Désenchantée,Mylène Farmer
09/06/1991,Désenchantée,Mylène Farmer
16/06/1991,Désenchantée,Mylène Farmer
23/06/1991,Désenchantée,Mylène Farmer
30/06/1991,"Auteuil, Neuilly, Passy (rap BCBG)",Les Inconnus
07/07/1991,"Auteuil, Neuilly, Passy (rap BCBG)",Les Inconnus
14/07/1991,"Auteuil, Neuilly, Passy (rap BCBG)",Les Inconnus
21/07/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
28/07/1991,"Auteuil, Neuilly, Passy (rap BCBG)",Les Inconnus
04/08/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
11/08/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
18/08/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
25/08/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
01/09/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
08/09/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
15/09/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
22/09/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
29/09/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
06/10/1991,La Zoubida (parodie de la chanson traditionnelle Sur le pont de Nantes),Lagaf'
13/10/1991,(Everything I Do) I Do It for You,Bryan Adams
20/10/1991,(Everything I Do) I Do It for You,Bryan Adams
27/10/1991,(Everything I Do) I Do It for You,Bryan Adams
03/11/1991,(Everything I Do) I Do It for You,Bryan Adams
10/11/1991,(Everything I Do) I Do It for You,Bryan Adams
17/11/1991,(Everything I Do) I Do It for You,Bryan Adams
24/11/1991,(Everything I Do) I Do It for You,Bryan Adams
01/12/1991,(Everything I Do) I Do It for You,Bryan Adams
08/12/1991,Qui a le droit...,Patrick Bruel
15/12/1991,Qui a le droit...,Patrick Bruel
22/12/1991,Qui a le droit...,Patrick Bruel
29/12/1991,Qui a le droit...,Patrick Bruel
05/01/1992,Qui a le droit...,Patrick Bruel
12/01/1992,Qui a le droit...,Patrick Bruel
19/01/1992,Song of Ocarina,Jean-Philippe Audin et Diego Modena
26/01/1992,Black or White,Michael Jackson
02/02/1992,Black or White,Michael Jackson
09/02/1992,Song of Ocarina,Jean-Philippe Audin et Diego Modena
16/02/1992,Qui a le droit...,Patrick Bruel
23/02/1992,Don't Let the Sun Go Down on Me,George Michael et Elton John
01/03/1992,Don't Let the Sun Go Down on Me,George Michael et Elton John
08/03/1992,Don't Let the Sun Go Down on Me,George Michael et Elton John
15/03/1992,Don't Let the Sun Go Down on Me,George Michael et Elton John
22/03/1992,Don't Let the Sun Go Down on Me,George Michael et Elton John
