Date,Title,Artist
06/04/2008,Tired of Being Sorry (Laisse le destin l'emporter),Nadiya et Enrique Iglesias
13/04/2008,Tired of Being Sorry (Laisse le destin l'emporter),Nadiya et Enrique Iglesias
20/04/2008,Tired of Being Sorry (Laisse le destin l'emporter),Nadiya et Enrique Iglesias
27/04/2008,Rayon de soleil,William Baldé
04/05/2008,Rayon de soleil,William Baldé
11/05/2008,Rayon de soleil,William Baldé
18/05/2008,Rayon de soleil,William Baldé
25/05/2008,Rayon de soleil,William Baldé
01/06/2008,Rayon de soleil,William Baldé
08/06/2008,Rayon de soleil,William Baldé
15/06/2008,Dégénération,Mylène Farmer
22/06/2008,Rayon de soleil,William Baldé
29/06/2008,Rayon de soleil,William Baldé
06/07/2008,Beggin',Madcon
13/07/2008,Beggin',Madcon
20/07/2008,Beggin',Madcon
27/07/2008,Beggin',Madcon
03/08/2008,Beggin',Madcon
10/08/2008,Beggin',Madcon
17/08/2008,Beggin',Madcon
24/08/2008,Infinity 2008,Guru Josh Project
31/08/2008,Appelle mon numéro,Mylène Farmer
07/09/2008,Ça n'finira jamais,Johnny Hallyday
14/09/2008,Ça n'finira jamais,Johnny Hallyday
21/09/2008,Infinity 2008,Guru Josh Project
28/09/2008,Ah… si tu pouvais fermer ta gueule,Patrick Sébastien
05/10/2008,Womanizer,Britney Spears
12/10/2008,Womanizer,Britney Spears
19/10/2008,Womanizer,Britney Spears
26/10/2008,Womanizer,Britney Spears
02/11/2008,Womanizer,Britney Spears
09/11/2008,Tatoue-moi,Mikelangelo Loconte
16/11/2008,Tatoue-moi,Mikelangelo Loconte
23/11/2008,Tatoue-moi,Mikelangelo Loconte
30/11/2008,Tatoue-moi,Mikelangelo Loconte
07/12/2008,Tatoue-moi,Mikelangelo Loconte
14/12/2008,Si j'avais au moins…,Mylène Farmer
21/12/2008,Poker Face,Lady Gaga
28/12/2008,Liberta,Pep's
04/01/2009,Liberta,Pep's
11/01/2009,Poker Face,Lady Gaga
18/01/2009,Poker Face,Lady Gaga
25/01/2009,Poker Face,Lady Gaga
01/02/2009,Like a Hobo,Charlie Winston
08/02/2009,Même pas fatigué,Magic System et Khaled
15/02/2009,Même pas fatigué,Magic System et Khaled
22/02/2009,Même pas fatigué,Magic System et Khaled
01/03/2009,C'est dans l'air,Mylène Farmer
08/03/2009,Même pas fatigué,Magic System et Khaled
15/03/2009,Même pas fatigué,Magic System et Khaled
22/03/2009,Même pas fatigué,Magic System et Khaled
29/03/2009,Même pas fatigué,Magic System et Khaled
05/04/2009,Ça m'énerve,Helmut Fritz
12/04/2009,Ça m'énerve,Helmut Fritz
19/04/2009,Ça m'énerve,Helmut Fritz
26/04/2009,Ça m'énerve,Helmut Fritz
03/05/2009,I Know You Want Me (Calle Ocho),Pitbull
10/05/2009,I Know You Want Me (Calle Ocho),Pitbull
17/05/2009,I Know You Want Me (Calle Ocho),Pitbull
24/05/2009,I Know You Want Me (Calle Ocho),Pitbull
31/05/2009,I Know You Want Me (Calle Ocho),Pitbull
07/06/2009,I Know You Want Me (Calle Ocho),Pitbull
14/06/2009,I Know You Want Me (Calle Ocho),Pitbull
21/06/2009,I Know You Want Me (Calle Ocho),Pitbull
28/06/2009,Sextonik,Mylène Farmer
05/07/2009,Lady Melody,Tom Frager
12/07/2009,Lady Melody,Tom Frager
19/07/2009,Lady Melody,Tom Frager
26/07/2009,Lady Melody,Tom Frager
02/08/2009,J'aimerais tellement,Jena Lee
09/08/2009,J'aimerais tellement,Jena Lee
16/08/2009,J'aimerais tellement,Jena Lee
23/08/2009,J'aimerais tellement,Jena Lee
30/08/2009,J'aimerais tellement,Jena Lee
06/09/2009,J'aimerais tellement,Jena Lee
13/09/2009,J'aimerais tellement,Jena Lee
20/09/2009,J'aimerais tellement,Jena Lee
27/09/2009,J'aimerais tellement,Jena Lee
04/10/2009,J'aimerais tellement,Jena Lee
11/10/2009,J'aimerais tellement,Jena Lee
18/10/2009,Stereo Love,Edward Maya ft. Vika Jigulina
25/10/2009,Stereo Love,Edward Maya ft. Vika Jigulina
01/11/2009,Stereo Love,Edward Maya ft. Vika Jigulina
08/11/2009,Stereo Love,Edward Maya ft. Vika Jigulina
15/11/2009,Bad Romance,Lady Gaga
22/11/2009,"Dingue, dingue, dingue",Christophe Maé
29/11/2009,"Dingue, dingue, dingue",Christophe Maé
06/12/2009,"Dingue, dingue, dingue",Christophe Maé
13/12/2009,TiK ToK,Kesha
20/12/2009,TiK ToK,Kesha
27/12/2009,Alors on danse,Stromae
03/01/2010,Pour un infidèle,Cœur de pirate feat. Julien Doré
10/01/2010,Alors on danse,Stromae
17/01/2010,Alors on danse,Stromae
24/01/2010,Alors on danse,Stromae
31/01/2010,Alors on danse,Stromae
07/02/2010,Alors on danse,Stromae
14/02/2010,Alors on danse,Stromae
21/02/2010,Alors on danse,Stromae
28/02/2010,Alors on danse,Stromae
07/03/2010,Baby,Justin Bieber feat. Ludacris
14/03/2010,Alors on danse,Stromae
21/03/2010,Allez ola olé,Jessy Matador
28/03/2010,Allez ola olé,Jessy Matador
04/04/2010,Gettin' Over You,David Guetta & Chris Willis ft. Fergie & LMFAO
11/04/2010,Allez ola olé,Jessy Matador
18/04/2010,Allez ola olé,Jessy Matador
25/04/2010,Allez ola olé,Jessy Matador
02/05/2010,Debout pour danser,Collectif Métissé
09/05/2010,Waka Waka (This Time for Africa),Shakira & Freshlyground
16/05/2010,Waka Waka (This Time for Africa),Shakira & Freshlyground
23/05/2010,Waka Waka (This Time for Africa),Shakira & Freshlyground
30/05/2010,Waka Waka (This Time for Africa),Shakira & Freshlyground
06/06/2010,Waka Waka (This Time for Africa),Shakira & Freshlyground
13/06/2010,Waka Waka (This Time for Africa),Shakira & Freshlyground
20/06/2010,"Mignon, Mignon",René la Taupe
27/06/2010,"Mignon, Mignon",René la Taupe
04/07/2010,"Mignon, Mignon",René la Taupe
11/07/2010,"Mignon, Mignon",René la Taupe
18/07/2010,"Mignon, Mignon",René la Taupe
25/07/2010,"Mignon, Mignon",René la Taupe
01/08/2010,"Mignon, Mignon",René la Taupe
08/08/2010,"Mignon, Mignon",René la Taupe
15/08/2010,"Mignon, Mignon",René la Taupe
22/08/2010,"Mignon, Mignon",René la Taupe
29/08/2010,"Mignon, Mignon",René la Taupe
05/09/2010,"Mignon, Mignon",René la Taupe
12/09/2010,"Mignon, Mignon",René la Taupe
19/09/2010,Oui mais... non,Mylène Farmer
26/09/2010,Oui mais... non,Mylène Farmer
03/10/2010,Oui mais... non,Mylène Farmer
10/10/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
17/10/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
24/10/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
31/10/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
07/11/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
14/11/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
21/11/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
28/11/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
05/12/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
12/12/2010,Over the Rainbow / What a Wonderful World,Israel Kamakawiwoʻole
19/12/2010,Celui...,Colonel Reyel
26/12/2010,Toutes les nuits,Colonel Reyel
02/01/2011,On the Floor,Jennifer Lopez feat Pitbull
09/01/2011,Just Can't Get Enough,The Black Eyed Peas
16/01/2011,Just Can't Get Enough,The Black Eyed Peas
23/01/2011,Just Can't Get Enough,The Black Eyed Peas
30/01/2011,Just Can't Get Enough,The Black Eyed Peas
06/02/2011,Bleu noir,Mylène Farmer
13/02/2011,Bleu noir,Mylène Farmer
20/02/2011,Price Tag,Jessie J et B.o.B
27/02/2011,Sweat,Snoop Dogg Vs David Guetta
06/03/2011,Sweat,Snoop Dogg Vs David Guetta
13/03/2011,Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRock
20/03/2011,Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRock
27/03/2011,Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRock
03/04/2011,Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRock
10/04/2011,Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRock
17/04/2011,Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRock
24/04/2011,Lonely Lisa,Mylène Farmer
01/05/2011,Lonely Lisa,Mylène Farmer
08/05/2011,Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRockLonely Lisa
15/05/2011,Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRock
22/05/2011,Man Down,Rihanna
29/05/2011,Man Down,Rihanna
05/06/2011,Man Down,Rihanna
12/06/2011,Man Down,Rihanna
19/06/2011,Elle me dit,Mika
26/06/2011,Elle me dit,Mika
03/07/2011,Elle me dit,Mika
10/07/2011,Elle me dit,Mika
17/07/2011,We Found Love,Rihanna ft. Calvin Harris
24/07/2011,Elle me dit,Mika
31/07/2011,Someone Like You,Adele
07/08/2011,We Found Love,Rihanna ft. Calvin Harris
14/08/2011,We Found Love,Rihanna ft. Calvin Harris
21/08/2011,We Found Love,Rihanna ft. Calvin Harris
28/08/2011,We Found Love,Rihanna ft. Calvin Harris
04/09/2011,Someone Like You,Adele
11/09/2011,Someone Like You,Adele
18/09/2011,Someone Like You,Adele
25/09/2011,Someone Like You,Adele
02/10/2011,Je l'aime à mourir,Shakira
09/10/2011,Je l'aime à mourir,Shakira
16/10/2011,Je l'aime à mourir,Shakira
23/10/2011,Je l'aime à mourir,Shakira
30/10/2011,Je l'aime à mourir,Shakira
06/11/2011,"Ai, Se eu te Pego",Michel Teló
13/11/2011,"Ai, Se eu te Pego",Michel Teló
20/11/2011,Je l'aime à mourir,Shakira
27/11/2011,Je l'aime à mourir,Shakira
04/12/2011,"Ai, Se eu te Pego",Michel Teló
11/12/2011,"Ai, Se eu te Pego",Michel Teló
18/12/2011,"Ai, Se eu te Pego",Michel Teló
25/12/2011,"Ai, Se eu te Pego",Michel Teló
01/01/2012,"Ai, Se eu te Pego",Michel Teló
08/01/2012,"Ai, Se eu te Pego",Michel Teló
15/01/2012,"Ai, Se eu te Pego",Michel Teló
22/01/2012,Somebody That I Used to Know,Gotye & Kimbra
29/01/2012,Somebody That I Used to Know,Gotye & Kimbra
05/02/2012,Somebody That I Used to Know,Gotye & Kimbra
12/02/2012,Somebody That I Used to Know,Gotye & Kimbra
19/02/2012,Somebody That I Used to Know,Gotye & Kimbra
26/02/2012,Somebody That I Used to Know,Gotye & Kimbra
04/03/2012,Somebody That I Used to Know,Gotye & Kimbra
11/03/2012,Somebody That I Used to Know,Gotye & Kimbra
18/03/2012,Somebody That I Used to Know,Gotye & Kimbra
25/03/2012,Balada,Gusttavo Lima
01/04/2012,Call Me Maybe,Carly Rae Jepsen
08/04/2012,Tacata',Tacabro
15/04/2012,Call Me Maybe,Carly Rae Jepsen
22/04/2012,Call Me Maybe,Carly Rae Jepsen
29/04/2012,Call Me Maybe,Carly Rae Jepsen
06/05/2012,Call Me Maybe,Carly Rae Jepsen
13/05/2012,Call Me Maybe,Carly Rae Jepsen
20/05/2012,Call Me Maybe,Carly Rae Jepsen
27/05/2012,Call Me Maybe,Carly Rae Jepsen
03/06/2012,Bara Bará Bere Berê,Alex Ferrari
10/06/2012,Bara Bará Bere Berê,Alex Ferrari
17/06/2012,Call Me Maybe,Carly Rae Jepsen
24/06/2012,Call Me Maybe,Carly Rae Jepsen
01/07/2012,Call Me Maybe,Carly Rae Jepsen
08/07/2012,Call Me Maybe,Carly Rae Jepsen
15/07/2012,Down The Road,C2C
22/07/2012,Diamonds,Rihanna
29/07/2012,Diamonds,Rihanna
05/08/2012,Diamonds,Rihanna
12/08/2012,Gangnam Style,Psy
19/08/2012,Skyfall,Adele
26/08/2012,Skyfall,Adele
02/09/2012,Skyfall,Adele
09/09/2012,Skyfall,Adele
16/09/2012,Skyfall,Adele
23/09/2012,À l'ombre,Mylène Farmer
30/09/2012,Skyfall,Adele
07/10/2012,Skyfall,Adele
14/10/2012,Gangnam Style,Psy
21/10/2012,Gangnam Style,Psy
28/10/2012,Gangnam Style,Psy
04/11/2012,Gangnam Style,Psy
11/11/2012,Thrift Shop,Macklemore et Ryan Lewis ft. Wanz
18/11/2012,Thrift Shop,Macklemore et Ryan Lewis ft. Wanz
25/11/2012,Thrift Shop,Macklemore et Ryan Lewis ft. Wanz
02/12/2012,Thrift Shop,Macklemore et Ryan Lewis ft. Wanz
09/12/2012,Thrift Shop,Macklemore et Ryan Lewis ft. Wanz
16/12/2012,Thrift Shop,Macklemore et Ryan Lewis ft. Wanz
23/12/2012,Thrift Shop,Macklemore et Ryan Lewis ft. Wanz
30/12/2012,Thrift Shop,Macklemore et Ryan Lewis ft. Wanz
06/01/2013,J'me tire,Maitre Gims
13/01/2013,J'me tire,Maitre Gims
20/01/2013,J'me tire,Maitre Gims
27/01/2013,J'me tire,Maitre Gims
03/02/2013,J'me tire,Maitre Gims
10/02/2013,Get Lucky,"Daft Punk, Nile Rodgers et Pharrell Williams"
17/02/2013,Get Lucky,"Daft Punk, Nile Rodgers et Pharrell Williams"
24/02/2013,Get Lucky,"Daft Punk, Nile Rodgers et Pharrell Williams"
03/03/2013,Get Lucky,"Daft Punk, Nile Rodgers et Pharrell Williams"
10/03/2013,Get Lucky,"Daft Punk, Nile Rodgers et Pharrell Williams"
17/03/2013,Get Lucky,"Daft Punk, Nile Rodgers et Pharrell Williams"
24/03/2013,Get Lucky,"Daft Punk, Nile Rodgers et Pharrell Williams"
31/03/2013,Blurred Lines,"Robin Thicke, T.I et Pharrell Williams"
07/04/2013,Blurred Lines,"Robin Thicke, T.I et Pharrell Williams"
14/04/2013,Blurred Lines,"Robin Thicke, T.I et Pharrell Williams"
21/04/2013,Blurred Lines,"Robin Thicke, T.I et Pharrell Williams"
28/04/2013,Get Lucky,"Daft Punk, Nile Rodgers et Pharrell Williams"
05/05/2013,Blurred Lines,"Robin Thicke, T.I et Pharrell Williams"
12/05/2013,Blurred Lines,"Robin Thicke, T.I et Pharrell Williams"
19/05/2013,Papaoutai,Stromae
26/05/2013,Papaoutai,Stromae
02/06/2013,Papaoutai,Stromae
09/06/2013,Papaoutai,Stromae
16/06/2013,Wake Me Up!,Avicii et Aloe Blacc
23/06/2013,Wake Me Up!,Avicii et Aloe Blacc
30/06/2013,Formidable,Stromae
07/07/2013,Formidable,Stromae
14/07/2013,Formidable,Stromae
21/07/2013,Formidable,Stromae
28/07/2013,Formidable,Stromae
04/08/2013,Formidable,Stromae
11/08/2013,Vandaag,Bakermat
18/08/2013,Game Over,Vitaa et Maître Gims
25/08/2013,The Monster,Eminem et Rihanna
01/09/2013,The Monster,Eminem et Rihanna
08/09/2013,The Monster,Eminem et Rihanna
15/09/2013,Tous les mêmes,Stromae
22/09/2013,Happy,Pharrell Williams
29/09/2013,Un arc-en-ciel,"Bénabar, Patrick Bruel, Cali et Marina"
06/10/2013,Happy,Pharrell Williams
13/10/2013,Happy,Pharrell Williams
20/10/2013,Happy,Pharrell Williams
27/10/2013,Happy,Pharrell Williams
03/11/2013,Happy,Pharrell Williams
10/11/2013,Happy,Pharrell Williams
17/11/2013,Happy,Pharrell Williams
24/11/2013,Happy,Pharrell Williams
01/12/2013,Happy,Pharrell Williams
08/12/2013,Happy,Pharrell Williams
15/12/2013,Happy,Pharrell Williams
22/12/2013,Happy,Pharrell Williams
29/12/2013,Happy,Pharrell Williams
05/01/2014,Happy,Pharrell Williams
12/01/2014,Happy,Pharrell Williams
19/01/2014,Happy,Pharrell Williams
26/01/2014,Happy,Pharrell Williams
02/02/2014,Happy,Pharrell Williams
09/02/2014,Happy,Pharrell Williams
16/02/2014,Happy,Pharrell Williams
23/02/2014,Happy,Pharrell Williams
02/03/2014,Stolen Dance,Milky Chance
09/03/2014,Stolen Dance,Milky Chance
16/03/2014,Stolen Dance,Milky Chance
23/03/2014,OKLM,Booba
30/03/2014,Sur ma route,Black M
06/04/2014,Sur ma route,Black M
13/04/2014,Sur ma route,Black M
20/04/2014,Sur ma route,Black M
27/04/2014,Chandelier,Sia
04/05/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
11/05/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
18/05/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
25/05/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
01/06/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
08/06/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
15/06/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
22/06/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
29/06/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
06/07/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
13/07/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
20/07/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
27/07/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
03/08/2014,Dangerous,David Guetta ft. Sam Martin
10/08/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
17/08/2014,Prayer in C (Robin Schulz radio edit),Lilly Wood and the Prick
24/08/2014,Chandelier,Sia
31/08/2014,Chandelier,Sia
07/09/2014,Dangerous,David Guetta ft. Sam Martin
14/09/2014,Dangerous,David Guetta ft. Sam Martin
21/09/2014,Dangerous,David Guetta ft. Sam Martin
28/09/2014,Dangerous,David Guetta ft. Sam Martin
05/10/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
12/10/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
19/10/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
26/10/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
02/11/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
09/11/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
16/11/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
23/11/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
30/11/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
07/12/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
14/12/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
21/12/2014,Uptown Funk,Mark Ronson ft. Bruno Mars
28/12/2014,Avenir,Louane Emera
04/01/2015,Avenir,Louane Emera
11/01/2015,Cheerleader,OMI
18/01/2015,Cheerleader,OMI
25/01/2015,Cheerleader,OMI
01/02/2015,Cheerleader,OMI
08/02/2015,Cheerleader,OMI
15/02/2015,Cheerleader,OMI
22/02/2015,Cheerleader,OMI
01/03/2015,Cheerleader,OMI
08/03/2015,Homeless,Marina Kaye
15/03/2015,Homeless,Marina Kaye
22/03/2015,Cheerleader,OMI
29/03/2015,Cheerleader,OMI
05/04/2015,Goodbye,Feder ft. Lyse
12/04/2015,Goodbye,Feder ft. Lyse
19/04/2015,Goodbye,Feder ft. Lyse
26/04/2015,Goodbye,Feder ft. Lyse
03/05/2015,Goodbye,Feder ft. Lyse
10/05/2015,Goodbye,Feder ft. Lyse
17/05/2015,Stole the Show,Kygo ft. Parson James
24/05/2015,Stole the Show,Kygo ft. Parson James
31/05/2015,Drag Me Down,One Direction
07/06/2015,El Perdón,Nicky Jam & Enrique Iglesias
14/06/2015,El Perdón,Nicky Jam & Enrique Iglesias
21/06/2015,El Perdón,Nicky Jam & Enrique Iglesias
28/06/2015,Stolen Car,Mylène Farmer & Sting
05/07/2015,El Perdón,Nicky Jam & Enrique Iglesias
12/07/2015,El Perdón,Nicky Jam & Enrique Iglesias
19/07/2015,El Perdón,Nicky Jam & Enrique Iglesias
26/07/2015,Summer 2015,L.E.J
02/08/2015,Summer 2015,L.E.J
09/08/2015,Stolen Car,Mylène Farmer & Sting
16/08/2015,Marvin Gaye,Charlie Puth ft. Meghan Trainor
23/08/2015,Hello,Adele
30/08/2015,Hello,Adele
06/09/2015,Hello,Adele
13/09/2015,Hello,Adele
20/09/2015,Hello,Adele
27/09/2015,Hello,Adele
04/10/2015,Hello,Adele
11/10/2015,Hello,Adele
18/10/2015,Hello,Adele
25/10/2015,Hello,Adele
01/11/2015,Hello,Adele
08/11/2015,Space Oddity,David Bowie
15/11/2015,Catch & Release,Matt Simons
22/11/2015,Toujours debout,Renaud
29/11/2015,Work,Rihanna feat. Drake
06/12/2015,Catch & Release,Matt Simons
13/12/2015,Come,Jain
20/12/2015,Work,Rihanna feat. Drake
27/12/2015,Faded,Alan Walker
03/01/2016,Faded,Alan Walker
10/01/2016,Faded,Alan Walker
17/01/2016,Faded,Alan Walker
24/01/2016,City of Love,Mylène Farmer
31/01/2016,This Girl,Kungs vs Cookin' on 3 Burners feat. Kylie Auldist
07/02/2016,One Dance,Drake feat. Wizkid et Kyla
14/02/2016,This Girl,Kungs vs Cookin' on 3 Burners feat. Kylie Auldist
21/02/2016,Purple Rain,Prince and The Revolution
28/02/2016,Cheap Thrills,Sia